1,"t","Cattle Death Loss: Released May 12, 2011, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
1,"t","Number of Head and Total Value of Cattle and Calf Death Loss by Cause – United States: 2010"
1,"t","[Totals may not add due to rounding]"
1,"h","","","",""
1,"h","Cause","Number","Percent","Total"
1,"h","","of head","of total","value"
1,"h","","","",""
1,"u","","(number)","(percent)","(1,000 dollars)"
1,"d","Predator",,,
1,"d","  Coyotes",116700,53.1,48185
1,"d","  Mountain lions and bobcats 1/",18900,8.6,9221
1,"d","  Dogs",21800,9.9,10067
1,"d","  Vultures",11900,5.4,4641
1,"d","  Wolves",8100,3.7,3646
1,"d","  Bears",2800,1.3,1415
1,"d","  Other predators",12400,5.6,6352
1,"d","  Unknown predators",27300,12.4,14948
1,"d","",,,
1,"d","  Total predator",219900,100.0,98475
1,"d","",,,
1,"d","Non-predator",,,
1,"d","  Digestive problems",505000,13.4,267799
1,"d","  Respiratory problems",1055000,28.0,643146
1,"d","  Metabolic problems",59800,1.6,47558
1,"d","  Mastitis",62000,1.6,59112
1,"d","  Lameness/injury",140900,3.7,112251
1,"d","  Other diseases",179500,4.8,114577
1,"d","  Weather related",489000,13.0,274092
1,"d","  Calving problems",494000,13.1,274670
1,"d","  Poisoning",36100,0.9,26817
1,"d","  Theft",15100,0.4,9309
1,"d","  Other non-predator",301600,8.0,247092
1,"d","  Unknown non-predator",435000,11.5,276476
1,"d","",,,
1,"d","  Total non-predator",3773000,100.0,2352899
1,"d","",,,
1,"d","United States Total 2/",3992900,100.0,2451374
1,"c",""
1,"f","1/  Includes cougars, pumas and lynx."
1,"f","2/  Excludes Alaska."
2,"t","Cattle Death Loss: Released May 12, 2011, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
2,"t","Number of Head of Cattle and Calves Lost by Cause – States and United States: 2010"
2,"h","","","","","","",""
2,"h","State","All causes","All causes","Predators","Predators","Non-predators","Non-predators"
2,"h","","","","","","",""
2,"h","","Cattle","Calves","Cattle","Calves","Cattle","Calves"
2,"h","","","","","","",""
2,"u","","(head)","(head)","(head)","(head)","(head)","(head)"
2,"d","Alabama",23000,30000,1000,5200,22000,24800
2,"d","Arizona",20000,18000,2200,2100,17800,15900
2,"d","Arkansas",35000,40000,1900,4800,33100,35200
2,"d","California",100000,135000,1400,8200,98600,126800
2,"d","Colorado",55000,55000,800,4300,54200,50700
2,"d","Connecticut",1100,1200,-,100,1100,1100
2,"d","Delaware",400,500,-,-,400,500
2,"d","Florida",23000,31000,900,5400,22100,25600
2,"d","Georgia",19000,23000,1300,3500,17700,19500
2,"d","Hawaii",5000,4000,100,500,4900,3500
2,"d","",,,,,,
2,"d","Idaho",42000,51000,1900,4200,40100,46800
2,"d","Illinois",18000,30000,300,1500,17700,28500
2,"d","Indiana",13000,22000,100,800,12900,21200
2,"d","Iowa",70000,95000,200,1400,69800,93600
2,"d","Kansas",125000,80000,800,3900,124200,76100
2,"d","Kentucky",44000,68000,1200,9500,42800,58500
2,"d","Louisiana",18000,19000,1800,4600,16200,14400
2,"d","Maine",1900,2700,-,300,1900,2400
2,"d","Maryland",3000,5000,100,100,2900,4900
2,"d","Massachusetts",1000,1000,-,-,1000,1000
2,"d","",,,,,,
2,"d","Michigan",22000,43000,200,600,21800,42400
2,"d","Minnesota",46000,88000,400,2100,45600,85900
2,"d","Mississippi",21000,27000,800,2800,20200,24200
2,"d","Missouri",65000,125000,700,6500,64300,118500
2,"d","Montana",23000,57000,1000,4200,22000,52800
2,"d","Nebraska",110000,85000,200,2200,109800,82800
2,"d","Nevada",5000,12000,500,2300,4500,9700
2,"d","New Hampshire",800,800,-,-,800,800
2,"d","New Jersey",500,700,-,100,500,600
2,"d","New Mexico",22000,35000,3300,6600,18700,28400
2,"d","",,,,,,
2,"d","New York",32000,43000,300,1400,31700,41600
2,"d","North Carolina",13000,20000,1400,4000,11600,16000
2,"d","North Dakota",15000,40000,300,2500,14700,37500
2,"d","Ohio",21000,29000,500,2300,20500,26700
2,"d","Oklahoma",90000,130000,3400,10500,86600,119500
2,"d","Oregon",20000,35000,600,3200,19400,31800
2,"d","Pennsylvania",35000,43000,100,600,34900,42400
2,"d","Rhode Island",100,200,-,-,100,200
2,"d","South Carolina",7000,8000,300,1000,6700,7000
2,"d","South Dakota",68000,90000,300,2600,67700,87400
2,"d","",,,,,,
2,"d","Tennessee",34000,56000,1300,7800,32700,48200
2,"d","Texas",310000,290000,6000,40000,304000,250000
2,"d","Utah",13000,26000,300,2300,12700,23700
2,"d","Vermont",6000,8000,100,200,5900,7800
2,"d","Virginia",26000,52000,600,4800,25400,47200
2,"d","Washington",20000,19000,200,1500,19800,17500
2,"d","West Virginia",5000,15000,100,1000,4900,14000
2,"d","Wisconsin",75000,140000,500,3100,74500,136900
2,"d","Wyoming",11000,30000,400,3500,10600,26500
2,"d","",,,,,,
2,"d","United States 1/",1733800,2259100,39800,180100,1694000,2079000
2,"c",""
2,"f","-  Represents zero."
2,"f","1/  Excludes Alaska."
3,"t","Cattle Death Loss: Released May 12, 2011, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
3,"t","Total Value per Head and Total Value of Cattle and Calf Losses by Cause – States and United States: 2010"
3,"t","[Totals may not add due to rounding]"
3,"h","","","","","","",""
3,"h","State","Total value","Total value","Total value","Total value","Total value","Total value"
3,"h","","per head","per head","predator losses","predator losses","non-predator losses","non-predator losses"
3,"h","","","","","","",""
3,"h","","Cattle 1/","Calves 2/","Cattle","Calves","Cattle","Calves"
3,"h","","","","","","",""
3,"u","","(dollars)","(dollars)","(1,000 dollars)","(1,000 dollars)","(1,000 dollars)","(1,000 dollars)"
3,"d","Alabama",852,324,852,1685,18744,8035
3,"d","Arizona",790,354,1738,743,14062,5629
3,"d","Arkansas",807,339,1533,1627,26712,11933
3,"d","California",923,348,1292,2854,91008,44126
3,"d","Colorado",1037,372,830,1600,56205,18860
3,"d","Connecticut",1095,300,-,30,1205,330
3,"d","Delaware",843,312,-,-,337,156
3,"d","Florida",766,333,689,1798,16929,8525
3,"d","Georgia",793,330,1031,1155,14036,6435
3,"d","Hawaii",520,273,52,137,2548,956
3,"d","",,,,,,
3,"d","Idaho",967,354,1837,1487,38777,16567
3,"d","Illinois",1001,336,300,504,17718,9576
3,"d","Indiana",955,321,96,257,12320,6805
3,"d","Iowa",1097,360,219,504,76571,33696
3,"d","Kansas",1017,378,814,1474,126311,28766
3,"d","Kentucky",871,330,1045,3135,37279,19305
3,"d","Louisiana",871,318,1568,1463,14110,4579
3,"d","Maine",879,300,-,90,1670,720
3,"d","Maryland",911,312,91,31,2642,1529
3,"d","Massachusetts",824,300,-,-,824,300
3,"d","",,,,,,
3,"d","Michigan",942,278,188,167,20536,11787
3,"d","Minnesota",987,375,395,788,45007,32213
3,"d","Mississippi",821,315,657,882,16584,7623
3,"d","Missouri",997,357,698,2321,64107,42305
3,"d","Montana",1058,384,1058,1613,23276,20275
3,"d","Nebraska",1128,393,226,865,123854,32540
3,"d","Nevada",969,369,485,849,4361,3579
3,"d","New Hampshire",973,300,-,-,778,240
3,"d","New Jersey",918,249,-,25,459,149
3,"d","New Mexico",894,354,2950,2336,16718,10054
3,"d","",,,,,,
3,"d","New York",911,276,273,386,28879,11482
3,"d","North Carolina",838,315,1173,1260,9721,5040
3,"d","North Dakota",1135,366,341,915,16685,13725
3,"d","Ohio",908,321,454,738,18614,8571
3,"d","Oklahoma",914,360,3108,3780,79152,43020
3,"d","Oregon",972,345,583,1104,18857,10971
3,"d","Pennsylvania",996,300,100,180,34760,12720
3,"d","Rhode Island",951,300,-,-,95,60
3,"d","South Carolina",843,315,253,315,5648,2205
3,"d","South Dakota",1133,381,340,991,76704,33299
3,"d","",,,,,,
3,"d","Tennessee",820,324,1066,2527,26814,15617
3,"d","Texas",889,354,5334,14160,270256,88500
3,"d","Utah",984,360,295,828,12497,8532
3,"d","Vermont",842,300,84,60,4968,2340
3,"d","Virginia",801,330,481,1584,20345,15576
3,"d","Washington",949,342,190,513,18790,5985
3,"d","West Virginia",884,297,88,297,4332,4158
3,"d","Wisconsin",949,423,475,1311,70701,57909
3,"d","Wyoming",1094,396,438,1386,11596,10494
3,"d","",,,,,,
3,"d","United States 3/",952,354,35720,62755,1615102,737797
3,"c",""
3,"f","-  Represents zero."
3,"f","1/  Cattle value per head is based on a two-year straight average of the value of beef cows reported in the January 1 Cattle survey from 2010 and 2011."
3,"f","2/  Calf value per head is based on the market year average calf price. An average weight of 300 pounds was used in all States."
3,"f","3/  Excludes Alaska. United States value per head for cattle and calves derived."
7,"t","Cattle Death Loss: Released May 12, 2011, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
7,"t","Percent of Total Cattle Predator Losses by Predator – States and United States: 2010"
7,"t","[Totals may not add due to rounding]"
7,"h","","","","","","","","",""
7,"h","","","Mountain lions","","","","","Other","Unknown"
7,"h","State","Coyotes","and bobcats 1/","Dogs","Vultures","Wolves","Bears","predators","predators"
7,"h","","","","","","","","",""
7,"u","","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)"
7,"d","Alabama",38.3,-,49.9,3.4,-,-,-,8.4
7,"d","Arizona",15.8,7.3,-,-,-,1.5,0.7,74.7
7,"d","Arkansas",37.5,-,43.1,-,-,-,2.2,17.2
7,"d","California",57.0,32.5,8.5,-,-,1.0,-,1.0
7,"d","Colorado",17.7,4.0,0.8,-,-,21.4,47.6,8.5
7,"d","Connecticut",-,-,-,-,-,-,-,-
7,"d","Delaware",-,-,-,-,-,-,-,-
7,"d","Florida",40.8,1.9,9.0,3.1,-,-,25.6,19.6
7,"d","Georgia",7.0,-,14.1,0.1,-,-,71.5,7.3
7,"d","Hawaii",-,-,67.2,-,-,-,14.8,18.0
7,"d","",,,,,,,,
7,"d","Idaho",3.9,1.5,0.5,-,30.0,0.4,3.2,60.5
7,"d","Illinois",66.5,17.4,-,-,-,-,16.1,-
7,"d","Indiana",67.6,16.2,-,-,-,-,16.2,-
7,"d","Iowa",38.0,7.1,26.1,-,-,-,-,28.8
7,"d","Kansas",66.1,24.6,1.8,-,-,-,3.4,4.1
7,"d","Kentucky",50.7,-,16.8,7.1,0.5,2.4,7.5,15.0
7,"d","Louisiana",68.8,-,4.8,1.1,-,-,19.6,5.7
7,"d","Maine",-,-,-,-,-,-,-,-
7,"d","Maryland",-,-,-,-,-,-,-,100.0
7,"d","Massachusetts",-,-,-,-,-,-,-,-
7,"d","",,,,,,,,
7,"d","Michigan",59.5,-,25.0,-,-,-,15.5,-
7,"d","Minnesota",52.1,5.4,7.0,-,16.8,-,-,18.7
7,"d","Mississippi",79.3,-,17.2,-,-,-,3.5,-
7,"d","Missouri",10.3,-,44.0,-,-,-,-,45.7
7,"d","Montana",4.8,-,-,-,44.0,6.5,3.7,41.0
7,"d","Nebraska",39.0,59.0,-,-,-,-,-,2.0
7,"d","Nevada",4.7,17.3,-,-,-,-,-,78.0
7,"d","New Hampshire",-,-,-,-,-,-,-,-
7,"d","New Jersey",-,-,-,-,-,-,-,-
7,"d","New Mexico",25.9,44.3,1.7,-,2.4,0.4,3.4,21.9
7,"d","",,,,,,,,
7,"d","New York",7.3,-,5.9,-,-,-,-,86.8
7,"d","North Carolina",26.1,-,23.1,-,-,6.8,-,44.0
7,"d","North Dakota",85.8,-,-,-,-,-,-,14.2
7,"d","Ohio",79.5,-,-,6.8,-,-,13.7,-
7,"d","Oklahoma",35.7,6.8,19.5,7.8,-,-,13.6,16.6
7,"d","Oregon",63.6,13.3,-,-,-,7.3,-,15.8
7,"d","Pennsylvania",-,-,-,-,-,-,-,100.0
7,"d","Rhode Island",-,-,-,-,-,-,-,-
7,"d","South Carolina",65.8,-,6.3,-,-,-,25.5,2.4
7,"d","South Dakota",72.0,24.0,-,4.0,-,-,-,-
7,"d","",,,,,,,,
7,"d","Tennessee",62.1,-,26.4,-,-,-,-,11.5
7,"d","Texas",22.2,27.7,6.5,6.0,-,0.1,11.3,26.2
7,"d","Utah",44.0,1.9,-,-,-,42.8,0.4,10.9
7,"d","Vermont",100.0,-,-,-,-,-,-,-
7,"d","Virginia",31.7,-,5.9,7.8,-,0.8,1.7,52.1
7,"d","Washington",80.7,7.5,-,-,-,-,-,11.8
7,"d","West Virginia",49.5,-,-,-,-,18.4,-,32.1
7,"d","Wisconsin",31.5,-,-,-,58.0,10.5,-,-
7,"d","Wyoming",19.8,11.9,1.0,-,18.6,15.7,-,33.0
7,"d","",,,,,,,,
7,"d","United States 2/",34.4,12.1,11.3,2.3,3.8,1.9,9.3,24.9
7,"c",""
7,"f","-  Represents zero."
7,"f","1/  Includes cougars, pumas, and lynx."
7,"f","2/  Excludes Alaska."
8,"t","Cattle Death Loss: Released May 12, 2011, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
8,"t","Percent of Total Calf Predator Losses by Predator – States and United States: 2010"
8,"t","[Totals may not add due to rounding]"
8,"h","","","","","","","","",""
8,"h","","","Mountain lions","","","","","Other","Unknown"
8,"h","State","Coyotes","and bobcats 1/","Dogs","Vultures","Wolves","Bears","predators","predators"
8,"h","","","","","","","","",""
8,"u","","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)"
8,"d","Alabama",48.4,1.5,26.0,9.9,-,-,6.7,7.5
8,"d","Arizona",38.3,31.9,5.7,-,12.7,3.4,2.5,5.5
8,"d","Arkansas",38.7,3.2,30.6,13.8,-,-,7.1,6.6
8,"d","California",75.7,11.7,4.3,-,-,0.1,2.3,5.9
8,"d","Colorado",82.2,6.3,1.0,-,-,7.8,0.3,2.4
8,"d","Connecticut",100.0,-,-,-,-,-,-,-
8,"d","Delaware",-,-,-,-,-,-,-,-
8,"d","Florida",77.4,-,0.5,8.7,-,-,6.2,7.2
8,"d","Georgia",53.7,-,15.8,12.5,-,-,13.3,4.7
8,"d","Hawaii",-,-,89.9,-,-,-,7.5,2.6
8,"d","",,,,,,,,
8,"d","Idaho",26.9,4.3,3.3,0.3,47.4,0.7,3.0,14.1
8,"d","Illinois",87.9,7.1,1.0,0.3,-,-,1.6,2.1
8,"d","Indiana",71.8,-,26.8,1.4,-,-,-,-
8,"d","Iowa",66.9,1.0,13.9,-,-,-,8.4,9.8
8,"d","Kansas",71.2,7.9,13.8,-,-,-,-,7.1
8,"d","Kentucky",79.0,0.4,8.1,2.5,0.4,0.4,1.3,7.9
8,"d","Louisiana",81.7,-,6.1,6.9,-,-,3.0,2.3
8,"d","Maine",14.0,-,-,-,-,-,86.0,-
8,"d","Maryland",56.6,-,6.6,-,-,-,-,36.8
8,"d","Massachusetts",-,-,-,-,-,-,-,-
8,"d","",,,,,,,,
8,"d","Michigan",55.5,-,5.6,-,-,-,-,38.9
8,"d","Minnesota",35.3,1.9,1.4,-,37.7,-,5.2,18.5
8,"d","Mississippi",65.9,1.2,16.0,3.8,-,-,12.1,1.0
8,"d","Missouri",29.5,14.4,33.2,3.8,-,2.2,1.5,15.4
8,"d","Montana",46.9,5.2,-,-,20.3,2.3,1.6,23.7
8,"d","Nebraska",59.4,37.5,-,-,-,-,-,3.1
8,"d","Nevada",61.8,2.4,1.7,-,-,0.1,3.6,30.4
8,"d","New Hampshire",-,-,-,-,-,-,-,-
8,"d","New Jersey",59.4,-,-,32.8,-,7.8,-,-
8,"d","New Mexico",65.2,16.4,6.3,-,-,1.3,3.6,7.2
8,"d","",,,,,,,,
8,"d","New York",88.5,1.8,3.6,-,-,-,-,6.1
8,"d","North Carolina",63.7,-,12.1,10.4,-,-,1.8,12.0
8,"d","North Dakota",86.2,3.7,1.7,-,0.7,-,2.4,5.3
8,"d","Ohio",90.0,-,1.4,1.7,-,-,6.9,-
8,"d","Oklahoma",52.6,7.1,13.8,4.4,1.5,1.5,9.3,9.8
8,"d","Oregon",70.0,8.7,0.5,-,7.7,1.0,8.7,3.4
8,"d","Pennsylvania",66.7,-,1.9,1.5,-,-,-,29.9
8,"d","Rhode Island",-,-,-,-,-,-,-,-
8,"d","South Carolina",80.2,0.5,5.0,7.0,-,-,3.8,3.5
8,"d","South Dakota",95.5,3.5,-,-,-,-,1.0,-
8,"d","",,,,,,,,
8,"d","Tennessee",62.5,0.3,16.0,8.8,-,-,0.9,11.5
8,"d","Texas",40.1,15.4,9.3,14.0,0.4,-,7.9,12.9
8,"d","Utah",58.8,6.2,4.8,-,1.8,15.4,9.8,3.2
8,"d","Vermont",95.2,-,-,-,-,-,-,4.8
8,"d","Virginia",65.0,-,7.5,12.9,-,5.4,0.8,8.4
8,"d","Washington",77.3,3.4,-,-,2.4,3.3,-,13.6
8,"d","West Virginia",80.9,-,-,-,-,8.8,-,10.3
8,"d","Wisconsin",42.0,3.2,-,0.1,47.5,0.9,-,6.3
8,"d","Wyoming",46.5,11.5,1.7,-,14.6,7.7,3.3,14.7
8,"d","",,,,,,,,
8,"d","United States 2/",57.2,7.8,9.6,6.1,3.7,1.1,4.8,9.7
8,"c",""
8,"f","-  Represents zero."
8,"f","1/  Includes cougars, pumas, and lynx."
8,"f","2/  Excludes Alaska."
9,"t","Cattle Death Loss: Released May 12, 2011, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
9,"t","Percent of Total Cattle Non-Predator Losses by Type – States and United States: 2010"
9,"t","[Totals may not add due to rounding]"
9,"h","","","","","","",""
9,"h","","Digestive","Respiratory","Metabolic","","Lameness","Other"
9,"h","State","problems","problems","problems","Mastitis","or injury","diseases"
9,"h","","","","","","",""
9,"u","","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)"
9,"d","Alabama",4.9,5.3,2.6,0.7,3.9,5.9
9,"d","Arizona",8.6,10.9,0.5,3.1,5.0,1.1
9,"d","Arkansas",8.1,13.6,1.2,1.1,1.2,11.0
9,"d","California",7.9,27.3,3.9,10.6,11.0,5.6
9,"d","Colorado",18.2,39.7,1.6,2.0,5.3,7.1
9,"d","Connecticut",13.9,11.1,8.5,23.0,13.2,5.5
9,"d","Delaware",8.9,2.7,1.5,21.6,6.2,6.2
9,"d","Florida",5.9,10.8,3.8,5.3,6.8,2.3
9,"d","Georgia",4.6,12.5,3.1,2.5,4.6,7.0
9,"d","Hawaii",1.0,0.6,0.3,-,0.6,2.2
9,"d","",,,,,,
9,"d","Idaho",13.4,25.6,5.6,7.6,9.9,8.1
9,"d","Illinois",14.0,25.6,4.5,3.2,10.5,3.9
9,"d","Indiana",10.9,20.9,6.7,3.8,8.9,2.4
9,"d","Iowa",10.0,45.5,1.5,2.3,6.8,3.8
